,SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
741756,20MICRONS,EQ,28.55,28.6,27.5,27.9,28.15,28.3,24309,680104.85,2016-06-09,245,INE144J01027
654203,20MICRONS,EQ,28.75,30.0,28.0,28.4,28.4,27.9,25806,742945.9,2016-06-10,345,INE144J01027
783076,20MICRONS,EQ,28.75,28.75,28.05,28.7,28.75,28.4,25354,721516.3,2016-06-13,59,INE144J01027
766594,20MICRONS,EQ,28.75,29.3,28.35,28.65,28.6,28.7,26257,755073.75,2016-06-14,218,INE144J01027
822989,20MICRONS,EQ,29.2,30.6,28.35,29.75,29.8,28.65,80109,2371958.85,2016-06-15,560,INE144J01027
720221,20MICRONS,EQ,29.8,30.2,29.25,29.9,29.9,29.75,32728,971249.15,2016-06-16,201,INE144J01027
631006,20MICRONS,EQ,29.9,30.25,29.2,29.3,29.35,29.9,10631,315392.55,2016-06-17,80,INE144J01027
511708,20MICRONS,EQ,29.1,30.2,28.65,29.55,29.3,29.3,18560,542570.65,2016-06-20,146,INE144J01027
446979,20MICRONS,EQ,30.2,30.2,28.65,29.3,29.4,29.55,33990,997768.75,2016-06-21,196,INE144J01027
536754,20MICRONS,EQ,29.3,29.7,28.7,28.8,28.75,29.3,13332,386543.4,2016-06-22,111,INE144J01027
601288,20MICRONS,EQ,29.45,30.4,28.5,29.4,29.25,28.8,20064,589324.5,2016-06-23,125,INE144J01027
578123,20MICRONS,EQ,28.7,28.95,28.0,28.65,28.55,29.4,17643,500209.6,2016-06-24,126,INE144J01027
496830,20MICRONS,EQ,28.55,29.0,28.55,28.65,28.65,28.65,20903,600996.3,2016-06-27,96,INE144J01027
501818,20MICRONS,EQ,29.2,30.0,28.5,28.7,28.6,28.65,33426,963641.65,2016-06-28,225,INE144J01027
451891,20MICRONS,EQ,28.8,30.5,28.8,29.6,29.55,28.7,68389,2014391.45,2016-06-29,319,INE144J01027
564880,20MICRONS,EQ,30.4,30.4,29.65,29.7,29.65,29.6,26432,788213.2,2016-06-30,149,INE144J01027
453532,20MICRONS,EQ,30.4,31.2,29.6,30.05,30.0,29.7,89359,2718498.1,2016-07-01,531,INE144J01027
594626,20MICRONS,EQ,30.5,30.5,29.65,29.8,29.8,30.05,22863,686019.7,2016-07-04,137,INE144J01027
556577,20MICRONS,EQ,29.6,31.0,29.6,30.35,30.2,29.8,26244,798979.0,2016-07-05,159,INE144J01027
480096,20MICRONS,EQ,30.85,30.85,29.7,29.8,29.7,30.35,29020,874857.75,2016-07-07,157,INE144J01027
513348,20MICRONS,EQ,29.75,30.4,29.5,29.9,29.8,29.8,33256,993879.3,2016-07-08,151,INE144J01027
592928,20MICRONS,EQ,30.45,30.5,29.0,30.0,29.95,29.9,30012,899571.95,2016-07-11,203,INE144J01027
481780,20MICRONS,EQ,29.95,30.25,29.2,29.6,29.75,30.0,17920,532372.15,2016-07-12,129,INE144J01027
475122,20MICRONS,EQ,30.35,30.35,28.55,29.4,29.6,29.6,22105,650404.85,2016-07-13,126,INE144J01027
455189,20MICRONS,EQ,29.15,29.5,28.5,29.05,28.9,29.4,14414,418546.7,2016-07-14,133,INE144J01027
498455,20MICRONS,EQ,29.6,29.8,28.75,29.25,29.15,29.05,25890,753019.65,2016-07-15,132,INE144J01027
559839,20MICRONS,EQ,29.55,29.55,28.5,28.65,28.6,29.25,14699,424375.45,2016-07-18,141,INE144J01027
579753,20MICRONS,EQ,28.75,29.65,28.0,28.5,28.45,28.65,15281,434080.8,2016-07-19,162,INE144J01027
834617,20MICRONS,EQ,28.65,28.75,28.0,28.6,28.5,28.5,28749,813454.9,2016-07-20,207,INE144J01027
743393,20MICRONS,EQ,28.8,29.65,28.15,28.45,28.4,28.6,6716,190709.35,2016-07-21,73,INE144J01027
649165,20MICRONS,EQ,28.8,29.15,28.05,28.55,28.4,28.45,16318,466192.6,2016-07-22,205,INE144J01027
680524,20MICRONS,EQ,28.1,29.0,28.1,28.95,28.6,28.55,18470,533356.75,2016-07-25,133,INE144J01027
771553,20MICRONS,EQ,29.05,29.3,28.4,28.85,28.8,28.95,15361,444249.25,2016-07-26,106,INE144J01027
809674,20MICRONS,EQ,29.4,31.0,29.35,29.8,29.95,28.85,36072,1081960.25,2016-07-27,240,INE144J01027
824620,20MICRONS,EQ,30.4,30.8,29.7,30.15,30.25,29.8,20958,632596.6,2016-07-28,174,INE144J01027
763185,20MICRONS,EQ,30.1,30.15,29.1,29.3,29.8,30.15,31393,921068.55,2016-07-29,167,INE144J01027
533386,20MICRONS,EQ,29.7,29.7,28.5,28.85,28.9,29.3,25966,751601.85,2016-08-01,196,INE144J01027
443580,20MICRONS,EQ,29.6,30.9,29.1,29.35,29.5,28.85,20834,617154.75,2016-08-02,186,INE144J01027
515015,20MICRONS,EQ,29.85,31.0,28.65,29.8,29.7,29.35,39790,1196041.8,2016-08-03,281,INE144J01027
495158,20MICRONS,EQ,29.8,30.55,29.8,29.9,30.15,29.8,21803,655997.55,2016-08-04,116,INE144J01027
466670,20MICRONS,EQ,29.75,30.5,29.6,29.85,30.05,29.9,17227,517103.05,2016-08-05,188,INE144J01027
621109,20MICRONS,EQ,30.3,35.8,29.7,35.7,35.8,29.85,321141,10835708.95,2016-08-08,1201,INE144J01027
528295,20MICRONS,EQ,42.8,42.8,38.1,39.0,38.8,35.7,1144140,45698974.5,2016-08-09,6028,INE144J01027
468348,20MICRONS,EQ,39.9,41.65,37.05,39.45,39.55,39.0,419348,16511859.6,2016-08-10,2517,INE144J01027
493482,20MICRONS,EQ,39.6,41.8,38.3,39.6,39.8,39.45,639938,25921784.9,2016-08-11,3406,INE144J01027
573113,20MICRONS,EQ,40.0,45.0,39.2,39.85,39.5,39.6,1738322,70595710.6,2016-08-12,4878,INE144J01027
516690,20MICRONS,EQ,40.4,40.4,37.3,39.2,38.95,39.85,350353,13584463.55,2016-08-16,1871,INE144J01027
441920,20MICRONS,EQ,38.5,40.75,36.8,38.6,38.45,39.2,565195,21912747.75,2016-08-17,2267,INE144J01027
473435,20MICRONS,EQ,39.25,39.9,38.25,39.45,39.65,38.6,201792,7916660.65,2016-08-18,1133,INE144J01027
483463,20MICRONS,EQ,39.85,39.95,38.6,39.25,39.25,39.45,190821,7492925.7,2016-08-19,774,INE144J01027
759862,20MICRONS,EQ,39.45,40.4,38.65,39.2,39.05,39.25,133495,5232193.95,2016-08-22,635,INE144J01027
827900,20MICRONS,EQ,39.7,39.7,38.5,38.9,39.05,39.2,159354,6190723.95,2016-08-23,557,INE144J01027
801320,20MICRONS,EQ,38.65,39.55,38.65,39.35,39.35,38.9,52451,2058492.75,2016-08-24,322,INE144J01027
786444,20MICRONS,EQ,39.5,39.7,38.4,38.6,38.5,39.35,78670,3074000.0,2016-08-25,408,INE144J01027
660758,20MICRONS,EQ,39.0,39.5,38.25,38.7,38.7,38.6,82097,3187235.65,2016-08-26,438,INE144J01027
650835,20MICRONS,EQ,38.7,38.7,37.25,37.7,37.8,38.7,107618,4091493.65,2016-08-29,685,INE144J01027
788101,20MICRONS,EQ,38.4,38.45,37.65,38.05,38.3,37.7,58395,2219201.4,2016-08-30,298,INE144J01027
799639,20MICRONS,EQ,38.8,39.0,37.8,38.2,38.0,38.05,124786,4797257.8,2016-08-31,366,INE144J01027
526605,20MICRONS,EQ,37.5,38.8,36.05,36.3,36.25,38.2,141885,5249684.6,2016-09-01,643,INE144J01027
461788,20MICRONS,EQ,37.4,37.7,36.2,37.45,37.65,36.3,88586,3259485.6,2016-09-02,365,INE144J01027
549891,20MICRONS,EQ,37.6,37.75,36.6,36.95,37.2,37.45,218574,8121389.25,2016-09-06,451,INE144J01027
591235,20MICRONS,EQ,37.9,38.45,34.4,37.45,37.45,36.95,200703,7526036.1,2016-09-07,608,INE144J01027
611158,20MICRONS,EQ,36.8,38.15,36.5,37.55,37.85,37.45,186388,6976248.4,2016-09-08,419,INE144J01027
541696,20MICRONS,EQ,37.2,38.25,37.0,37.55,37.5,37.55,178696,6721453.45,2016-09-09,296,INE144J01027
589553,20MICRONS,EQ,36.95,38.0,36.2,36.65,36.6,37.55,154505,5705744.75,2016-09-12,348,INE144J01027
524904,20MICRONS,EQ,37.55,37.55,36.25,36.7,36.7,36.65,169046,6215400.05,2016-09-14,211,INE144J01027
612852,20MICRONS,EQ,37.2,37.45,36.35,36.65,36.7,36.7,54444,2003841.8,2016-09-15,268,INE144J01027
505078,20MICRONS,EQ,37.9,40.95,36.3,37.45,37.35,36.65,602703,23118147.6,2016-09-16,2529,INE144J01027
488472,20MICRONS,EQ,37.5,38.3,36.4,36.85,36.9,37.45,151567,5636001.6,2016-09-19,602,INE144J01027
716835,20MICRONS,EQ,37.4,39.0,33.9,37.0,36.8,36.85,191700,6928949.55,2016-09-20,820,INE144J01027
640991,20MICRONS,EQ,37.4,37.5,36.3,36.75,36.45,37.0,170085,6245248.1,2016-09-21,471,INE144J01027
750083,20MICRONS,EQ,36.7,39.5,36.7,38.95,38.75,36.75,309001,11856802.35,2016-09-22,1789,INE144J01027
842860,20MICRONS,EQ,38.1,39.6,37.85,38.3,38.5,38.95,135931,5229043.2,2016-09-23,877,INE144J01027
672187,20MICRONS,EQ,38.85,39.3,37.75,38.15,38.3,38.3,190339,7325288.75,2016-09-26,760,INE144J01027
682205,20MICRONS,EQ,38.8,39.05,38.2,38.3,38.45,38.15,46735,1807427.35,2016-09-27,284,INE144J01027
733487,20MICRONS,EQ,38.7,39.0,37.5,38.25,38.8,38.3,174582,6675377.25,2016-09-28,413,INE144J01027
